

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed May 17 19:27:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
   736                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   737                           ;LCD_Set_Cursor@ROW stored from wreg
   738     0725  00F9               	movwf	LCD_Set_Cursor@ROW
   739     0726                     l915:
   740                           
   741                           ;I2C_LCD.c: 139: void LCD_Set_Cursor(unsigned char ROW, unsigned char COL);I2C_LCD.c: 14
      +                          0: {;I2C_LCD.c: 141:   switch(ROW)
   742     0726  2F47               	goto	l925
   743     0727                     l917:
   744                           
   745                           ;I2C_LCD.c: 144:       LCD_CMD(0xC0 + COL-1);
   746     0727  0876               	movf	LCD_Set_Cursor@COL,w
   747     0728  3EBF               	addlw	191
   748     0729  120A  118A  26A0  120A  118A  	fcall	_LCD_CMD
   749                           
   750                           ;I2C_LCD.c: 145:       break;
   751     072E  2F5A               	goto	l124
   752     072F                     l919:
   753                           
   754                           ;I2C_LCD.c: 147:       LCD_CMD(0x94 + COL-1);
   755     072F  0876               	movf	LCD_Set_Cursor@COL,w
   756     0730  3E93               	addlw	147
   757     0731  120A  118A  26A0  120A  118A  	fcall	_LCD_CMD
   758                           
   759                           ;I2C_LCD.c: 148:       break;
   760     0736  2F5A               	goto	l124
   761     0737                     l921:
   762                           
   763                           ;I2C_LCD.c: 150:       LCD_CMD(0xD4 + COL-1);
   764     0737  0876               	movf	LCD_Set_Cursor@COL,w
   765     0738  3ED3               	addlw	211
   766     0739  120A  118A  26A0  120A  118A  	fcall	_LCD_CMD
   767                           
   768                           ;I2C_LCD.c: 151:       break;
   769     073E  2F5A               	goto	l124
   770     073F                     l923:
   771                           
   772                           ;I2C_LCD.c: 154:       LCD_CMD(0x80 + COL-1);
   773     073F  0876               	movf	LCD_Set_Cursor@COL,w
   774     0740  3E7F               	addlw	127
   775     0741  120A  118A  26A0  120A  118A  	fcall	_LCD_CMD
   776                           
   777                           ;I2C_LCD.c: 155:   }
   778     0746  2F5A               	goto	l124
   779     0747                     l925:
   780     0747  0879               	movf	LCD_Set_Cursor@ROW,w
   781     0748  00F7               	movwf	??_LCD_Set_Cursor
   782     0749  01F8               	clrf	??_LCD_Set_Cursor+1
   783                           
   784                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   785                           ; Switch size 1, requested type "simple"
   786                           ; Number of cases is 1, Range of values is 0 to 0
   787                           ; switch strategies available:
   788                           ; Name         Instructions Cycles
   789                           ; simple_byte            4     3 (average)
   790                           ; direct_byte           11     8 (fixed)
   791                           ; jumptable            260     6 (fixed)
   792                           ;	Chosen strategy is simple_byte
   793     074A  0878               	movf	??_LCD_Set_Cursor+1,w
   794     074B  3A00               	xorlw	0	; case 0
   795     074C  1903               	skipnz
   796     074D  2F4F               	goto	l971
   797     074E  2F3F               	goto	l923
   798     074F                     l971:
   799                           
   800                           ; Switch size 1, requested type "simple"
   801                           ; Number of cases is 3, Range of values is 2 to 4
   802                           ; switch strategies available:
   803                           ; Name         Instructions Cycles
   804                           ; simple_byte           10     6 (average)
   805                           ; direct_byte           20    11 (fixed)
   806                           ; jumptable            263     9 (fixed)
   807                           ;	Chosen strategy is simple_byte
   808     074F  0877               	movf	??_LCD_Set_Cursor,w
   809     0750  3A02               	xorlw	2	; case 2
   810     0751  1903               	skipnz
   811     0752  2F27               	goto	l917
   812     0753  3A01               	xorlw	1	; case 3
   813     0754  1903               	skipnz
   814     0755  2F2F               	goto	l919
   815     0756  3A07               	xorlw	7	; case 4
   816     0757  1903               	skipnz
   817     0758  2F37               	goto	l921
   818     0759  2F3F               	goto	l923
   819     075A                     l124:
   820     075A  0008               	return
   821     075B                     __end_of_LCD_Set_Cursor:
   822                           
   823                           	psect	text4
   824     075B                     __ptext4:	
   825 ;; *************** function _LCD_Init *****************
   826 ;; Defined at:
   827 ;;		line 79 in file "I2C_LCD.c"
   828 ;; Parameters:    Size  Location     Type
   829 ;;  I2C_Add         1    wreg     unsigned char 
   830 ;; Auto vars:     Size  Location     Type
   831 ;;  I2C_Add         1    9[COMMON] unsigned char 
   832 ;; Return value:  Size  Location     Type
   833 ;;                  1    wreg      void 
   834 ;; Registers used:
   835 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   836 ;; Tracked objects:
   837 ;;		On entry : 0/0
   838 ;;		On exit  : 0/0
   839 ;;		Unchanged: 0/0
   840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   841 ;;      Params:         0       0       0       0       0
   842 ;;      Locals:         1       0       0       0       0
   843 ;;      Temps:          3       0       0       0       0
   844 ;;      Totals:         4       0       0       0       0
   845 ;;Total ram usage:        4 bytes
   846 ;; Hardware stack levels used: 1
   847 ;; Hardware stack levels required when called: 5
   848 ;; This function calls:
   849 ;;		_IO_Expander_Write
   850 ;;		_LCD_CMD
   851 ;; This function is called by:
   852 ;;		_main
   853 ;; This function uses a non-reentrant model
   854 ;;
   855                           
   856     075B                     _LCD_Init:	
   857                           ;psect for function _LCD_Init
   858                           
   859                           
   860                           ;incstack = 0
   861                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   862                           ;LCD_Init@I2C_Add stored from wreg
   863     075B  00F9               	movwf	LCD_Init@I2C_Add
   864     075C                     l775:
   865                           
   866                           ;I2C_LCD.c: 79: void LCD_Init(unsigned char I2C_Add);I2C_LCD.c: 80: {;I2C_LCD.c: 81:   i
      +                          2c_add = I2C_Add;
   867     075C  0879               	movf	LCD_Init@I2C_Add,w
   868     075D  00FA               	movwf	_i2c_add
   869     075E                     l777:
   870                           
   871                           ;I2C_LCD.c: 82:   IO_Expander_Write(0x00);
   872     075E  3000               	movlw	0
   873     075F  120A  118A  266E  120A  118A  	fcall	_IO_Expander_Write
   874     0764                     l779:
   875                           
   876                           ;I2C_LCD.c: 83:   _delay((unsigned long)((30)*(16000000/4000.0)));
   877     0764  309C               	movlw	156
   878     0765  00F7               	movwf	??_LCD_Init+1
   879     0766  30D7               	movlw	215
   880     0767  00F6               	movwf	??_LCD_Init
   881     0768                     u97:
   882     0768  0BF6               	decfsz	??_LCD_Init,f
   883     0769  2F68               	goto	u97
   884     076A  0BF7               	decfsz	??_LCD_Init+1,f
   885     076B  2F68               	goto	u97
   886     076C                     l781:
   887                           
   888                           ;I2C_LCD.c: 84:   LCD_CMD(0x03);
   889     076C  3003               	movlw	3
   890     076D  120A  118A  26A0  120A  118A  	fcall	_LCD_CMD
   891     0772                     l783:
   892                           
   893                           ;I2C_LCD.c: 85:   _delay((unsigned long)((5)*(16000000/4000.0)));
   894     0772  301A               	movlw	26
   895     0773  00F7               	movwf	??_LCD_Init+1
   896     0774  30F8               	movlw	248
   897     0775  00F6               	movwf	??_LCD_Init
   898     0776                     u107:
   899     0776  0BF6               	decfsz	??_LCD_Init,f
   900     0777  2F76               	goto	u107
   901     0778  0BF7               	decfsz	??_LCD_Init+1,f
   902     0779  2F76               	goto	u107
   903     077A  0000               	nop
   904     077B                     l785:
   905                           
   906                           ;I2C_LCD.c: 86:   LCD_CMD(0x03);
   907     077B  3003               	movlw	3
   908     077C  120A  118A  26A0  120A  118A  	fcall	_LCD_CMD
   909     0781                     l787:
   910                           
   911                           ;I2C_LCD.c: 87:   _delay((unsigned long)((5)*(16000000/4000.0)));
   912     0781  301A               	movlw	26
   913     0782  00F7               	movwf	??_LCD_Init+1
   914     0783  30F8               	movlw	248
   915     0784  00F6               	movwf	??_LCD_Init
   916     0785                     u117:
   917     0785  0BF6               	decfsz	??_LCD_Init,f
   918     0786  2F85               	goto	u117
   919     0787  0BF7               	decfsz	??_LCD_Init+1,f
   920     0788  2F85               	goto	u117
   921     0789  0000               	nop
   922     078A                     l789:
   923                           
   924                           ;I2C_LCD.c: 88:   LCD_CMD(0x03);
   925     078A  3003               	movlw	3
   926     078B  120A  118A  26A0  120A  118A  	fcall	_LCD_CMD
   927     0790                     l791:
   928                           
   929                           ;I2C_LCD.c: 89:   _delay((unsigned long)((5)*(16000000/4000.0)));
   930     0790  301A               	movlw	26
   931     0791  00F7               	movwf	??_LCD_Init+1
   932     0792  30F8               	movlw	248
   933     0793  00F6               	movwf	??_LCD_Init
   934     0794                     u127:
   935     0794  0BF6               	decfsz	??_LCD_Init,f
   936     0795  2F94               	goto	u127
   937     0796  0BF7               	decfsz	??_LCD_Init+1,f
   938     0797  2F94               	goto	u127
   939     0798  0000               	nop
   940     0799                     l793:
   941                           
   942                           ;I2C_LCD.c: 90:   LCD_CMD(0x02);
   943     0799  3002               	movlw	2
   944     079A  120A  118A  26A0  120A  118A  	fcall	_LCD_CMD
   945     079F                     l795:
   946                           
   947                           ;I2C_LCD.c: 91:   _delay((unsigned long)((5)*(16000000/4000.0)));
   948     079F  301A               	movlw	26
   949     07A0  00F7               	movwf	??_LCD_Init+1
   950     07A1  30F8               	movlw	248
   951     07A2  00F6               	movwf	??_LCD_Init
   952     07A3                     u137:
   953     07A3  0BF6               	decfsz	??_LCD_Init,f
   954     07A4  2FA3               	goto	u137
   955     07A5  0BF7               	decfsz	??_LCD_Init+1,f
   956     07A6  2FA3               	goto	u137
   957     07A7  0000               	nop
   958     07A8                     l797:
   959                           
   960                           ;I2C_LCD.c: 92:   LCD_CMD(0x20 | (2 << 2));
   961     07A8  3028               	movlw	40
   962     07A9  120A  118A  26A0  120A  118A  	fcall	_LCD_CMD
   963     07AE                     l799:
   964                           
   965                           ;I2C_LCD.c: 93:   _delay((unsigned long)((50)*(16000000/4000.0)));
   966     07AE  3002               	movlw	2
   967     07AF  00F8               	movwf	??_LCD_Init+2
   968     07B0  3004               	movlw	4
   969     07B1  00F7               	movwf	??_LCD_Init+1
   970     07B2  30BA               	movlw	186
   971     07B3  00F6               	movwf	??_LCD_Init
   972     07B4                     u147:
   973     07B4  0BF6               	decfsz	??_LCD_Init,f
   974     07B5  2FB4               	goto	u147
   975     07B6  0BF7               	decfsz	??_LCD_Init+1,f
   976     07B7  2FB4               	goto	u147
   977     07B8  0BF8               	decfsz	??_LCD_Init+2,f
   978     07B9  2FB4               	goto	u147
   979     07BA  0000               	nop
   980     07BB                     l801:
   981                           
   982                           ;I2C_LCD.c: 94:   LCD_CMD(0x0C);
   983     07BB  300C               	movlw	12
   984     07BC  120A  118A  26A0  120A  118A  	fcall	_LCD_CMD
   985     07C1                     l803:
   986                           
   987                           ;I2C_LCD.c: 95:   _delay((unsigned long)((50)*(16000000/4000.0)));
   988     07C1  3002               	movlw	2
   989     07C2  00F8               	movwf	??_LCD_Init+2
   990     07C3  3004               	movlw	4
   991     07C4  00F7               	movwf	??_LCD_Init+1
   992     07C5  30BA               	movlw	186
   993     07C6  00F6               	movwf	??_LCD_Init
   994     07C7                     u157:
   995     07C7  0BF6               	decfsz	??_LCD_Init,f
   996     07C8  2FC7               	goto	u157
   997     07C9  0BF7               	decfsz	??_LCD_Init+1,f
   998     07CA  2FC7               	goto	u157
   999     07CB  0BF8               	decfsz	??_LCD_Init+2,f
  1000     07CC  2FC7               	goto	u157
  1001     07CD  0000               	nop
  1002     07CE                     l805:
  1003                           
  1004                           ;I2C_LCD.c: 96:   LCD_CMD(0x01);
  1005     07CE  3001               	movlw	1
  1006     07CF  120A  118A  26A0  120A  118A  	fcall	_LCD_CMD
  1007     07D4                     l807:
  1008                           
  1009                           ;I2C_LCD.c: 97:   _delay((unsigned long)((50)*(16000000/4000.0)));
  1010     07D4  3002               	movlw	2
  1011     07D5  00F8               	movwf	??_LCD_Init+2
  1012     07D6  3004               	movlw	4
  1013     07D7  00F7               	movwf	??_LCD_Init+1
  1014     07D8  30BA               	movlw	186
  1015     07D9  00F6               	movwf	??_LCD_Init
  1016     07DA                     u167:
  1017     07DA  0BF6               	decfsz	??_LCD_Init,f
  1018     07DB  2FDA               	goto	u167
  1019     07DC  0BF7               	decfsz	??_LCD_Init+1,f
  1020     07DD  2FDA               	goto	u167
  1021     07DE  0BF8               	decfsz	??_LCD_Init+2,f
  1022     07DF  2FDA               	goto	u167
  1023     07E0  0000               	nop
  1024     07E1                     l809:
  1025                           
  1026                           ;I2C_LCD.c: 98:   LCD_CMD(0x04 | 0x02);
  1027     07E1  3006               	movlw	6
  1028     07E2  120A  118A  26A0  120A  118A  	fcall	_LCD_CMD
  1029     07E7                     l811:
  1030                           
  1031                           ;I2C_LCD.c: 99:   _delay((unsigned long)((50)*(16000000/4000.0)));
  1032     07E7  3002               	movlw	2
  1033     07E8  00F8               	movwf	??_LCD_Init+2
  1034     07E9  3004               	movlw	4
  1035     07EA  00F7               	movwf	??_LCD_Init+1
  1036     07EB  30BA               	movlw	186
  1037     07EC  00F6               	movwf	??_LCD_Init
  1038     07ED                     u177:
  1039     07ED  0BF6               	decfsz	??_LCD_Init,f
  1040     07EE  2FED               	goto	u177
  1041     07EF  0BF7               	decfsz	??_LCD_Init+1,f
  1042     07F0  2FED               	goto	u177
  1043     07F1  0BF8               	decfsz	??_LCD_Init+2,f
  1044     07F2  2FED               	goto	u177
  1045     07F3  0000               	nop
  1046     07F4                     l97:
  1047     07F4  0008               	return
  1048     07F5                     __end_of_LCD_Init:
  1049                           
  1050                           	psect	text5
  1051     06A0                     __ptext5:	
  1052 ;; *************** function _LCD_CMD *****************
  1053 ;; Defined at:
  1054 ;;		line 119 in file "I2C_LCD.c"
  1055 ;; Parameters:    Size  Location     Type
  1056 ;;  CMD             1    wreg     unsigned char 
  1057 ;; Auto vars:     Size  Location     Type
  1058 ;;  CMD             1    5[COMMON] unsigned char 
  1059 ;; Return value:  Size  Location     Type
  1060 ;;                  1    wreg      void 
  1061 ;; Registers used:
  1062 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1063 ;; Tracked objects:
  1064 ;;		On entry : 0/0
  1065 ;;		On exit  : 0/0
  1066 ;;		Unchanged: 0/0
  1067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1068 ;;      Params:         0       0       0       0       0
  1069 ;;      Locals:         1       0       0       0       0
  1070 ;;      Temps:          1       0       0       0       0
  1071 ;;      Totals:         2       0       0       0       0
  1072 ;;Total ram usage:        2 bytes
  1073 ;; Hardware stack levels used: 1
  1074 ;; Hardware stack levels required when called: 4
  1075 ;; This function calls:
  1076 ;;		_LCD_Write_4Bit
  1077 ;; This function is called by:
  1078 ;;		_LCD_Init
  1079 ;;		_LCD_Set_Cursor
  1080 ;;		_LCD_SL
  1081 ;;		_LCD_SR
  1082 ;;		_LCD_Clear
  1083 ;; This function uses a non-reentrant model
  1084 ;;
  1085                           
  1086     06A0                     _LCD_CMD:	
  1087                           ;psect for function _LCD_CMD
  1088                           
  1089                           
  1090                           ;incstack = 0
  1091                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1092                           ;LCD_CMD@CMD stored from wreg
  1093     06A0  00F5               	movwf	LCD_CMD@CMD
  1094     06A1                     l755:
  1095                           
  1096                           ;I2C_LCD.c: 119: void LCD_CMD(unsigned char CMD);I2C_LCD.c: 120: {;I2C_LCD.c: 121:   RS 
      +                          = 0;
  1097     06A1  01FB               	clrf	_RS
  1098     06A2                     l757:
  1099                           
  1100                           ;I2C_LCD.c: 122:   LCD_Write_4Bit(CMD & 0xF0);
  1101     06A2  0875               	movf	LCD_CMD@CMD,w
  1102     06A3  39F0               	andlw	240
  1103     06A4  120A  118A  2687  120A  118A  	fcall	_LCD_Write_4Bit
  1104     06A9                     l759:
  1105                           
  1106                           ;I2C_LCD.c: 123:   LCD_Write_4Bit((CMD << 4) & 0xF0);
  1107     06A9  0875               	movf	LCD_CMD@CMD,w
  1108     06AA  00F4               	movwf	??_LCD_CMD
  1109     06AB  3003               	movlw	3
  1110     06AC                     u45:
  1111     06AC  1003               	clrc
  1112     06AD  0DF4               	rlf	??_LCD_CMD,f
  1113     06AE  3EFF               	addlw	-1
  1114     06AF  1D03               	skipz
  1115     06B0  2EAC               	goto	u45
  1116     06B1  1003               	clrc
  1117     06B2  0D74               	rlf	??_LCD_CMD,w
  1118     06B3  39F0               	andlw	240
  1119     06B4  120A  118A  2687  120A  118A  	fcall	_LCD_Write_4Bit
  1120     06B9                     l106:
  1121     06B9  0008               	return
  1122     06BA                     __end_of_LCD_CMD:
  1123                           
  1124                           	psect	text6
  1125     0687                     __ptext6:	
  1126 ;; *************** function _LCD_Write_4Bit *****************
  1127 ;; Defined at:
  1128 ;;		line 110 in file "I2C_LCD.c"
  1129 ;; Parameters:    Size  Location     Type
  1130 ;;  Nibble          1    wreg     unsigned char 
  1131 ;; Auto vars:     Size  Location     Type
  1132 ;;  Nibble          1    3[COMMON] unsigned char 
  1133 ;; Return value:  Size  Location     Type
  1134 ;;                  1    wreg      void 
  1135 ;; Registers used:
  1136 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1137 ;; Tracked objects:
  1138 ;;		On entry : 0/0
  1139 ;;		On exit  : 0/0
  1140 ;;		Unchanged: 0/0
  1141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1142 ;;      Params:         0       0       0       0       0
  1143 ;;      Locals:         1       0       0       0       0
  1144 ;;      Temps:          1       0       0       0       0
  1145 ;;      Totals:         2       0       0       0       0
  1146 ;;Total ram usage:        2 bytes
  1147 ;; Hardware stack levels used: 1
  1148 ;; Hardware stack levels required when called: 3
  1149 ;; This function calls:
  1150 ;;		_IO_Expander_Write
  1151 ;; This function is called by:
  1152 ;;		_LCD_CMD
  1153 ;;		_LCD_Write_Char
  1154 ;; This function uses a non-reentrant model
  1155 ;;
  1156                           
  1157     0687                     _LCD_Write_4Bit:	
  1158                           ;psect for function _LCD_Write_4Bit
  1159                           
  1160                           
  1161                           ;incstack = 0
  1162                           ; Regs used in _LCD_Write_4Bit: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1163                           ;LCD_Write_4Bit@Nibble stored from wreg
  1164     0687  00F3               	movwf	LCD_Write_4Bit@Nibble
  1165     0688                     l749:
  1166                           
  1167                           ;I2C_LCD.c: 110: void LCD_Write_4Bit(unsigned char Nibble);I2C_LCD.c: 111: {;I2C_LCD.c: 
      +                          113:   Nibble |= RS;
  1168     0688  087B               	movf	_RS,w
  1169     0689  00FF               	movwf	btemp+1
  1170     068A  087F               	movf	btemp+1,w
  1171     068B  04F3               	iorwf	LCD_Write_4Bit@Nibble,f
  1172     068C                     l751:
  1173                           
  1174                           ;I2C_LCD.c: 114:   IO_Expander_Write(Nibble | 0x04);
  1175     068C  0873               	movf	LCD_Write_4Bit@Nibble,w
  1176     068D  3804               	iorlw	4
  1177     068E  120A  118A  266E  120A  118A  	fcall	_IO_Expander_Write
  1178     0693                     l753:
  1179                           
  1180                           ;I2C_LCD.c: 115:   IO_Expander_Write(Nibble & 0xFB);
  1181     0693  0873               	movf	LCD_Write_4Bit@Nibble,w
  1182     0694  39FB               	andlw	251
  1183     0695  120A  118A  266E  120A  118A  	fcall	_IO_Expander_Write
  1184                           
  1185                           ;I2C_LCD.c: 116:   _delay((unsigned long)((50)*(16000000/4000000.0)));
  1186     069A  3042               	movlw	66
  1187     069B  00F2               	movwf	??_LCD_Write_4Bit
  1188     069C                     u187:
  1189     069C  0BF2               	decfsz	??_LCD_Write_4Bit,f
  1190     069D  2E9C               	goto	u187
  1191     069E  0000               	nop
  1192     069F                     l103:
  1193     069F  0008               	return
  1194     06A0                     __end_of_LCD_Write_4Bit:
  1195                           
  1196                           	psect	text7
  1197     066E                     __ptext7:	
  1198 ;; *************** function _IO_Expander_Write *****************
  1199 ;; Defined at:
  1200 ;;		line 102 in file "I2C_LCD.c"
  1201 ;; Parameters:    Size  Location     Type
  1202 ;;  Data            1    wreg     unsigned char 
  1203 ;; Auto vars:     Size  Location     Type
  1204 ;;  Data            1    1[COMMON] unsigned char 
  1205 ;; Return value:  Size  Location     Type
  1206 ;;                  1    wreg      void 
  1207 ;; Registers used:
  1208 ;;		wreg, status,2, status,0, pclath, cstack
  1209 ;; Tracked objects:
  1210 ;;		On entry : 0/0
  1211 ;;		On exit  : 0/0
  1212 ;;		Unchanged: 0/0
  1213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1214 ;;      Params:         0       0       0       0       0
  1215 ;;      Locals:         1       0       0       0       0
  1216 ;;      Temps:          0       0       0       0       0
  1217 ;;      Totals:         1       0       0       0       0
  1218 ;;Total ram usage:        1 bytes
  1219 ;; Hardware stack levels used: 1
  1220 ;; Hardware stack levels required when called: 2
  1221 ;; This function calls:
  1222 ;;		_I2C_Master_Start
  1223 ;;		_I2C_Master_Stop
  1224 ;;		_I2C_Master_Write
  1225 ;; This function is called by:
  1226 ;;		_LCD_Init
  1227 ;;		_LCD_Write_4Bit
  1228 ;;		_Backlight
  1229 ;;		_noBacklight
  1230 ;; This function uses a non-reentrant model
  1231 ;;
  1232                           
  1233     066E                     _IO_Expander_Write:	
  1234                           ;psect for function _IO_Expander_Write
  1235                           
  1236                           
  1237                           ;incstack = 0
  1238                           ; Regs used in _IO_Expander_Write: [wreg+status,2+status,0+pclath+cstack]
  1239                           ;IO_Expander_Write@Data stored from wreg
  1240     066E  00F1               	movwf	IO_Expander_Write@Data
  1241     066F                     l747:
  1242                           
  1243                           ;I2C_LCD.c: 102: void IO_Expander_Write(unsigned char Data);I2C_LCD.c: 103: {;I2C_LCD.c:
      +                           104:   I2C_Master_Start();
  1244     066F  120A  118A  2632  120A  118A  	fcall	_I2C_Master_Start
  1245                           
  1246                           ;I2C_LCD.c: 105:   I2C_Master_Write(i2c_add);
  1247     0674  087A               	movf	_i2c_add,w
  1248     0675  120A  118A  265E  120A  118A  	fcall	_I2C_Master_Write
  1249                           
  1250                           ;I2C_LCD.c: 106:   I2C_Master_Write(Data | BackLight_State);
  1251     067A  0871               	movf	IO_Expander_Write@Data,w
  1252     067B  047C               	iorwf	_BackLight_State,w
  1253     067C  120A  118A  265E  120A  118A  	fcall	_I2C_Master_Write
  1254                           
  1255                           ;I2C_LCD.c: 107:   I2C_Master_Stop();
  1256     0681  120A  118A  263B  120A  118A  	fcall	_I2C_Master_Stop
  1257     0686                     l100:
  1258     0686  0008               	return
  1259     0687                     __end_of_IO_Expander_Write:
  1260                           
  1261                           	psect	text8
  1262     065E                     __ptext8:	
  1263 ;; *************** function _I2C_Master_Write *****************
  1264 ;; Defined at:
  1265 ;;		line 55 in file "I2C_LCD.c"
  1266 ;; Parameters:    Size  Location     Type
  1267 ;;  data            1    wreg     unsigned char 
  1268 ;; Auto vars:     Size  Location     Type
  1269 ;;  data            1    0[COMMON] unsigned char 
  1270 ;; Return value:  Size  Location     Type
  1271 ;;                  1    wreg      unsigned char 
  1272 ;; Registers used:
  1273 ;;		wreg, status,2, status,0, pclath, cstack
  1274 ;; Tracked objects:
  1275 ;;		On entry : 0/0
  1276 ;;		On exit  : 0/0
  1277 ;;		Unchanged: 0/0
  1278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1279 ;;      Params:         0       0       0       0       0
  1280 ;;      Locals:         1       0       0       0       0
  1281 ;;      Temps:          0       0       0       0       0
  1282 ;;      Totals:         1       0       0       0       0
  1283 ;;Total ram usage:        1 bytes
  1284 ;; Hardware stack levels used: 1
  1285 ;; Hardware stack levels required when called: 1
  1286 ;; This function calls:
  1287 ;;		_I2C_Master_Wait
  1288 ;; This function is called by:
  1289 ;;		_IO_Expander_Write
  1290 ;; This function uses a non-reentrant model
  1291 ;;
  1292                           
  1293     065E                     _I2C_Master_Write:	
  1294                           ;psect for function _I2C_Master_Write
  1295                           
  1296                           
  1297                           ;incstack = 0
  1298                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1299                           ;I2C_Master_Write@data stored from wreg
  1300     065E  00F0               	movwf	I2C_Master_Write@data
  1301     065F                     l743:
  1302                           
  1303                           ;I2C_LCD.c: 55: unsigned char I2C_Master_Write(unsigned char data);I2C_LCD.c: 56: {;I2C_
      +                          LCD.c: 57:   I2C_Master_Wait();
  1304     065F  120A  118A  2651  120A  118A  	fcall	_I2C_Master_Wait
  1305     0664                     l745:
  1306                           
  1307                           ;I2C_LCD.c: 58:   SSPBUF = data;
  1308     0664  0870               	movf	I2C_Master_Write@data,w
  1309     0665  1283               	bcf	3,5	;RP0=0, select bank0
  1310     0666  1303               	bcf	3,6	;RP1=0, select bank0
  1311     0667  0093               	movwf	19	;volatile
  1312     0668                     l85:	
  1313                           ;I2C_LCD.c: 59:   while(!SSPIF);
  1314                           
  1315     0668  1D8C               	btfss	12,3	;volatile
  1316     0669  2E6B               	goto	u31
  1317     066A  2E6C               	goto	u30
  1318     066B                     u31:
  1319     066B  2E68               	goto	l85
  1320     066C                     u30:
  1321     066C                     l87:
  1322                           
  1323                           ;I2C_LCD.c: 60:   SSPIF = 0;
  1324     066C  118C               	bcf	12,3	;volatile
  1325     066D                     l88:	
  1326                           ;I2C_LCD.c: 61:   return ACKSTAT;;	Return value of _I2C_Master_Write is never used
  1327                           
  1328     066D  0008               	return
  1329     066E                     __end_of_I2C_Master_Write:
  1330                           
  1331                           	psect	text9
  1332     063B                     __ptext9:	
  1333 ;; *************** function _I2C_Master_Stop *****************
  1334 ;; Defined at:
  1335 ;;		line 35 in file "I2C_LCD.c"
  1336 ;; Parameters:    Size  Location     Type
  1337 ;;		None
  1338 ;; Auto vars:     Size  Location     Type
  1339 ;;		None
  1340 ;; Return value:  Size  Location     Type
  1341 ;;                  1    wreg      void 
  1342 ;; Registers used:
  1343 ;;		wreg, status,2, status,0, pclath, cstack
  1344 ;; Tracked objects:
  1345 ;;		On entry : 0/0
  1346 ;;		On exit  : 0/0
  1347 ;;		Unchanged: 0/0
  1348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1349 ;;      Params:         0       0       0       0       0
  1350 ;;      Locals:         0       0       0       0       0
  1351 ;;      Temps:          0       0       0       0       0
  1352 ;;      Totals:         0       0       0       0       0
  1353 ;;Total ram usage:        0 bytes
  1354 ;; Hardware stack levels used: 1
  1355 ;; Hardware stack levels required when called: 1
  1356 ;; This function calls:
