

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jun 02 23:02:32 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
 (1) _show                                                 1     1      0      93
                                              1 COMMON     1     1      0
                                _dat
 ---------------------------------------------------------------------------------
 (2) _dat                                                  1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      15
                                _cmd
 ---------------------------------------------------------------------------------
 (2) _cmd                                                  1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cmd
   _lcd_init
     _cmd
   _show
     _dat

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Jun 02 23:02:32 2023

                      _j 0070                        pc 0002                       l32 0777  
                     l41 07F6                       l42 07F9                       l36 07D3  
                     l37 07D6                       l29 0792                       l48 07B3  
                     u10 07CB                       u11 07CA                       u20 07EE  
                     u21 07ED                       u15 07C7                       u40 07B3  
                     u25 07EA                       u41 07B2                       fsr 0004  
                    l700 07A7                      l702 0778                      l640 07B5  
                    l704 0781                      l650 07BE                      l642 07B9  
                    l706 0786                      l644 07BA                      l660 07DC  
                    l708 078C                      l654 07CC                      l646 07BB  
                    l662 07DD                      l648 07BC                      l672 07EF  
                    l664 07DE                      l666 07DF                      l658 07D8  
                    l676 075F                      l668 07E1                      l694 0796  
                    l696 0797                      l698 07A3                      _RC0 0038  
                    _RC1 0039                      _RC2 003A                      _dat 07D7  
                    _cmd 07B4                      fsr0 0004                     ?_dat 0072  
                   ?_cmd 0072                     STR_1 0009                     dat@b 0072  
                   cmd@a 0072                     _main 0778                     _show 0795  
                   btemp 007E                     start 0000                    ??_dat 0072  
                  ??_cmd 0072         nosup@@$_$_CONFIG 0000                    ?_main 0072  
                  ?_show 0072                    _PORTB 0006                    _TRISB 0086  
                  pclath 000A                    show@s 0073                    status 0003  
                  wtemp0 007E          __initialization 07FA             __end_of_main 0795  
           __end_of_show 07B4                   ??_main 0074                   ??_show 0073  
                 _TRISC0 0438                   _TRISC1 0439                   _TRISC2 043A  
       __end_of_lcd_init 0778  __end_of__initialization 07FC           __pcstackCOMMON 0072  
             __pmaintext 0778                ?_lcd_init 0072               __stringtab 0003  
                __ptext1 0795                  __ptext2 07D7                  __ptext3 075F  
                __ptext4 07B4               ??_lcd_init 0073     end_of_initialization 07FC  
    start_initialization 07FA              __end_of_dat 07FA              __end_of_cmd 07D7  
            __pbssCOMMON 0070                ___latbits 0002                __pstrings 0003  
            __stringbase 0008       __end_of__stringtab 0009                 _lcd_init 075F  
              stringcode 0003                 stringdir 0003                 stringtab 0003  
