

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu May 18 23:49:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.40
   797  0012' 1303               	bcf	3,6	;RP1=0, select bank0
   798  0013' 0080'              	movwf	_main_state
   799  0014' 3000               	movlw	0
   800  0015' 0081'              	movwf	_main_state+1
   801  0016'                    l1163:
   802                           
   803                           ;st3.c: 153:         LCD_Set_Cursor(1, 1);
   804  0016' 0186'              	clrf	LCD_Set_Cursor@COL
   805  0017' 0A86'              	incf	LCD_Set_Cursor@COL,f
   806  0018' 3001               	movlw	1
   807  0019' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_Set_Cursor
   808  001E'                    l1165:
   809                           
   810                           ;st3.c: 154:                     LCD_Write_String(" Insert Text");
   811  001E' 3002               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   812  001F' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_Write_String
   813  0024'                    l1167:
   814                           
   815                           ;st3.c: 155:                     LCD_Set_Cursor(2, 1);
   816  0024' 0186'              	clrf	LCD_Set_Cursor@COL
   817  0025' 0A86'              	incf	LCD_Set_Cursor@COL,f
   818  0026' 3002               	movlw	2
   819  0027' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_Set_Cursor
   820  002C'                    l1169:
   821                           
   822                           ;st3.c: 156:                     LCD_Write_String(" DeepBlue");
   823  002C' 300F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   824  002D' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_Write_String
   825  0032' 2800'              	goto	l1163
   826  0033' 120A' 118A' 2800'  	ljmp	start
   827  0036'                    __end_of_main:
   828                           
   829                           	psect	text1
   830  0000'                    __ptext1:	
   831 ;; *************** function _LCD_Write_String *****************
   832 ;; Defined at:
   833 ;;		line 133 in file "I2C_LCD.c"
   834 ;; Parameters:    Size  Location     Type
   835 ;;  Str             1    wreg     PTR unsigned char 
   836 ;;		 -> STR_2(10), STR_1(13), 
   837 ;; Auto vars:     Size  Location     Type
   838 ;;  Str             1    8[COMMON] PTR unsigned char 
   839 ;;		 -> STR_2(10), STR_1(13), 
   840 ;;  i               2    6[COMMON] int 
   841 ;; Return value:  Size  Location     Type
   842 ;;                  1    wreg      void 
   843 ;; Registers used:
   844 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   845 ;; Tracked objects:
   846 ;;		On entry : 0/0
   847 ;;		On exit  : 0/0
   848 ;;		Unchanged: 0/0
   849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   850 ;;      Params:         0       0       0       0       0
   851 ;;      Locals:         3       0       0       0       0
   852 ;;      Temps:          0       0       0       0       0
   853 ;;      Totals:         3       0       0       0       0
   854 ;;Total ram usage:        3 bytes
   855 ;; Hardware stack levels used: 1
   856 ;; Hardware stack levels required when called: 5
   857 ;; This function calls:
   858 ;;		_LCD_Write_Char
   859 ;; This function is called by:
   860 ;;		_main
   861 ;; This function uses a non-reentrant model
   862 ;;
   863                           
   864  0000'                    _LCD_Write_String:	
   865                           ;psect for function _LCD_Write_String
   866                           
   867                           
   868                           ;incstack = 0
   869                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   870                           ;LCD_Write_String@Str stored from wreg
   871  0000' 0088'              	movwf	LCD_Write_String@Str
   872  0001'                    l1147:
   873                           
   874                           ;I2C_LCD.c: 133: void LCD_Write_String(char* Str);I2C_LCD.c: 134: {;I2C_LCD.c: 135:   fo
      +                          r(int i=0; Str[i]!='\0'; i++)
   875  0001' 0186'              	clrf	LCD_Write_String@i
   876  0002' 0187'              	clrf	LCD_Write_String@i+1
   877  0003' 2800'              	goto	l1153
   878  0004'                    l1149:
   879                           
   880                           ;I2C_LCD.c: 136:     LCD_Write_Char(Str[i]);
   881  0004' 0806'              	movf	LCD_Write_String@i,w
   882  0005' 0708'              	addwf	LCD_Write_String@Str,w
   883  0006' 0084               	movwf	4
   884  0007' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
   885  000C' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_Write_Char
   886  0011'                    l1151:
   887  0011' 3001               	movlw	1
   888  0012' 0786'              	addwf	LCD_Write_String@i,f
   889  0013' 1803               	skipnc
   890  0014' 0A87'              	incf	LCD_Write_String@i+1,f
   891  0015' 3000               	movlw	0
   892  0016' 0787'              	addwf	LCD_Write_String@i+1,f
   893  0017'                    l1153:
   894  0017' 0806'              	movf	LCD_Write_String@i,w
   895  0018' 0708'              	addwf	LCD_Write_String@Str,w
   896  0019' 0084               	movwf	4
   897  001A' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
   898  001F' 3A00               	xorlw	0
   899  0020' 1D03               	skipz
   900  0021' 2800'              	goto	u181
   901  0022' 2800'              	goto	u180
   902  0023'                    u181:
   903  0023' 2800'              	goto	l1149
   904  0024'                    u180:
   905  0024'                    l203:
   906  0024' 0008               	return
   907  0025'                    __end_of_LCD_Write_String:
   908                           
   909                           	psect	text2
   910  0000'                    __ptext2:	
   911 ;; *************** function _LCD_Write_Char *****************
   912 ;; Defined at:
   913 ;;		line 126 in file "I2C_LCD.c"
   914 ;; Parameters:    Size  Location     Type
   915 ;;  Data            1    wreg     unsigned char 
   916 ;; Auto vars:     Size  Location     Type
   917 ;;  Data            1    5[COMMON] unsigned char 
   918 ;; Return value:  Size  Location     Type
   919 ;;                  1    wreg      void 
   920 ;; Registers used:
   921 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   922 ;; Tracked objects:
   923 ;;		On entry : 0/0
   924 ;;		On exit  : 0/0
   925 ;;		Unchanged: 0/0
   926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   927 ;;      Params:         0       0       0       0       0
   928 ;;      Locals:         1       0       0       0       0
   929 ;;      Temps:          1       0       0       0       0
   930 ;;      Totals:         2       0       0       0       0
   931 ;;Total ram usage:        2 bytes
   932 ;; Hardware stack levels used: 1
   933 ;; Hardware stack levels required when called: 4
   934 ;; This function calls:
   935 ;;		_LCD_Write_4Bit
   936 ;; This function is called by:
   937 ;;		_LCD_Write_String
   938 ;; This function uses a non-reentrant model
   939 ;;
   940                           
   941  0000'                    _LCD_Write_Char:	
   942                           ;psect for function _LCD_Write_Char
   943                           
   944                           
   945                           ;incstack = 0
   946                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   947                           ;LCD_Write_Char@Data stored from wreg
   948  0000' 0085'              	movwf	LCD_Write_Char@Data
   949  0001'                    l1079:
   950                           
   951                           ;I2C_LCD.c: 126: void LCD_Write_Char(char Data);I2C_LCD.c: 127: {;I2C_LCD.c: 128:   RS =
      +                           1;
   952  0001' 0180'              	clrf	_RS
   953  0002' 0A80'              	incf	_RS,f
   954  0003'                    l1081:
   955                           
   956                           ;I2C_LCD.c: 129:   LCD_Write_4Bit(Data & 0xF0);
   957  0003' 0805'              	movf	LCD_Write_Char@Data,w
   958  0004' 39F0               	andlw	240
   959  0005' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_Write_4Bit
   960                           
   961                           ;I2C_LCD.c: 130:   LCD_Write_4Bit((Data << 4) & 0xF0);
   962  000A' 0805'              	movf	LCD_Write_Char@Data,w
   963  000B' 0084'              	movwf	??_LCD_Write_Char
   964  000C' 3003               	movlw	3
   965  000D'                    u175:
   966  000D' 1003               	clrc
   967  000E' 0D84'              	rlf	??_LCD_Write_Char,f
   968  000F' 3EFF               	addlw	-1
   969  0010' 1D03               	skipz
   970  0011' 2800'              	goto	u175
   971  0012' 1003               	clrc
   972  0013' 0D04'              	rlf	??_LCD_Write_Char,w
   973  0014' 39F0               	andlw	240
   974  0015' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_Write_4Bit
   975  001A'                    l197:
   976  001A' 0008               	return
   977  001B'                    __end_of_LCD_Write_Char:
   978                           
   979                           	psect	text3
   980  0000'                    __ptext3:	
   981 ;; *************** function _LCD_Set_Cursor *****************
   982 ;; Defined at:
   983 ;;		line 139 in file "I2C_LCD.c"
   984 ;; Parameters:    Size  Location     Type
   985 ;;  ROW             1    wreg     unsigned char 
   986 ;;  COL             1    6[COMMON] unsigned char 
   987 ;; Auto vars:     Size  Location     Type
   988 ;;  ROW             1    9[COMMON] unsigned char 
   989 ;; Return value:  Size  Location     Type
   990 ;;                  1    wreg      void 
   991 ;; Registers used:
   992 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   993 ;; Tracked objects:
   994 ;;		On entry : 0/0
   995 ;;		On exit  : 0/0
   996 ;;		Unchanged: 0/0
   997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   998 ;;      Params:         1       0       0       0       0
   999 ;;      Locals:         1       0       0       0       0
  1000 ;;      Temps:          2       0       0       0       0
  1001 ;;      Totals:         4       0       0       0       0
  1002 ;;Total ram usage:        4 bytes
  1003 ;; Hardware stack levels used: 1
  1004 ;; Hardware stack levels required when called: 5
  1005 ;; This function calls:
  1006 ;;		_LCD_CMD
  1007 ;; This function is called by:
  1008 ;;		_main
  1009 ;; This function uses a non-reentrant model
  1010 ;;
  1011                           
  1012  0000'                    _LCD_Set_Cursor:	
  1013                           ;psect for function _LCD_Set_Cursor
  1014                           
  1015                           
  1016                           ;incstack = 0
  1017                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1018                           ;LCD_Set_Cursor@ROW stored from wreg
  1019  0000' 0089'              	movwf	LCD_Set_Cursor@ROW
  1020  0001'                    l1131:
  1021                           
  1022                           ;I2C_LCD.c: 139: void LCD_Set_Cursor(unsigned char ROW, unsigned char COL);I2C_LCD.c: 14
      +                          0: {;I2C_LCD.c: 141:   switch(ROW)
  1023  0001' 2800'              	goto	l1141
  1024  0002'                    l1133:
  1025                           
  1026                           ;I2C_LCD.c: 144:       LCD_CMD(0xC0 + COL-1);
  1027  0002' 0806'              	movf	LCD_Set_Cursor@COL,w
  1028  0003' 3EBF               	addlw	191
  1029  0004' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_CMD
  1030                           
  1031                           ;I2C_LCD.c: 145:       break;
  1032  0009' 2800'              	goto	l212
  1033  000A'                    l1135:
  1034                           
  1035                           ;I2C_LCD.c: 147:       LCD_CMD(0x94 + COL-1);
  1036  000A' 0806'              	movf	LCD_Set_Cursor@COL,w
  1037  000B' 3E93               	addlw	147
  1038  000C' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_CMD
  1039                           
  1040                           ;I2C_LCD.c: 148:       break;
  1041  0011' 2800'              	goto	l212
  1042  0012'                    l1137:
  1043                           
  1044                           ;I2C_LCD.c: 150:       LCD_CMD(0xD4 + COL-1);
  1045  0012' 0806'              	movf	LCD_Set_Cursor@COL,w
  1046  0013' 3ED3               	addlw	211
  1047  0014' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_CMD
  1048                           
  1049                           ;I2C_LCD.c: 151:       break;
  1050  0019' 2800'              	goto	l212
  1051  001A'                    l1139:
  1052                           
  1053                           ;I2C_LCD.c: 154:       LCD_CMD(0x80 + COL-1);
  1054  001A' 0806'              	movf	LCD_Set_Cursor@COL,w
  1055  001B' 3E7F               	addlw	127
  1056  001C' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_CMD
  1057                           
  1058                           ;I2C_LCD.c: 155:   }
  1059  0021' 2800'              	goto	l212
  1060  0022'                    l1141:
  1061  0022' 0809'              	movf	LCD_Set_Cursor@ROW,w
  1062  0023' 0087'              	movwf	??_LCD_Set_Cursor
  1063  0024' 0188'              	clrf	??_LCD_Set_Cursor+1
  1064                           
  1065                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1066                           ; Switch size 1, requested type "simple"
  1067                           ; Number of cases is 1, Range of values is 0 to 0
  1068                           ; switch strategies available:
  1069                           ; Name         Instructions Cycles
  1070                           ; simple_byte            4     3 (average)
  1071                           ; direct_byte           11     8 (fixed)
  1072                           ; jumptable            260     6 (fixed)
  1073                           ;	Chosen strategy is simple_byte
  1074  0025' 0808'              	movf	??_LCD_Set_Cursor+1,w
  1075  0026' 3A00               	xorlw	0	; case 0
  1076  0027' 1903               	skipnz
  1077  0028' 2800'              	goto	l1249
  1078  0029' 2800'              	goto	l1139
  1079  002A'                    l1249:
  1080                           
  1081                           ; Switch size 1, requested type "simple"
  1082                           ; Number of cases is 3, Range of values is 2 to 4
  1083                           ; switch strategies available:
  1084                           ; Name         Instructions Cycles
  1085                           ; simple_byte           10     6 (average)
  1086                           ; direct_byte           20    11 (fixed)
  1087                           ; jumptable            263     9 (fixed)
  1088                           ;	Chosen strategy is simple_byte
  1089  002A' 0807'              	movf	??_LCD_Set_Cursor,w
  1090  002B' 3A02               	xorlw	2	; case 2
  1091  002C' 1903               	skipnz
  1092  002D' 2800'              	goto	l1133
  1093  002E' 3A01               	xorlw	1	; case 3
  1094  002F' 1903               	skipnz
  1095  0030' 2800'              	goto	l1135
  1096  0031' 3A07               	xorlw	7	; case 4
  1097  0032' 1903               	skipnz
  1098  0033' 2800'              	goto	l1137
  1099  0034' 2800'              	goto	l1139
  1100  0035'                    l212:
  1101  0035' 0008               	return
  1102  0036'                    __end_of_LCD_Set_Cursor:
  1103                           
  1104                           	psect	text4
  1105  0000'                    __ptext4:	
  1106 ;; *************** function _LCD_Init *****************
  1107 ;; Defined at:
  1108 ;;		line 79 in file "I2C_LCD.c"
  1109 ;; Parameters:    Size  Location     Type
  1110 ;;  I2C_Add         1    wreg     unsigned char 
  1111 ;; Auto vars:     Size  Location     Type
  1112 ;;  I2C_Add         1    9[COMMON] unsigned char 
  1113 ;; Return value:  Size  Location     Type
  1114 ;;                  1    wreg      void 
  1115 ;; Registers used:
  1116 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1117 ;; Tracked objects:
  1118 ;;		On entry : 0/0
  1119 ;;		On exit  : 0/0
  1120 ;;		Unchanged: 0/0
  1121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1122 ;;      Params:         0       0       0       0       0
  1123 ;;      Locals:         1       0       0       0       0
  1124 ;;      Temps:          3       0       0       0       0
  1125 ;;      Totals:         4       0       0       0       0
  1126 ;;Total ram usage:        4 bytes
  1127 ;; Hardware stack levels used: 1
  1128 ;; Hardware stack levels required when called: 5
  1129 ;; This function calls:
  1130 ;;		_IO_Expander_Write
  1131 ;;		_LCD_CMD
  1132 ;; This function is called by:
  1133 ;;		_main
  1134 ;; This function uses a non-reentrant model
  1135 ;;
  1136                           
  1137  0000'                    _LCD_Init:	
  1138                           ;psect for function _LCD_Init
  1139                           
  1140                           
  1141                           ;incstack = 0
  1142                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1143                           ;LCD_Init@I2C_Add stored from wreg
  1144  0000' 0089'              	movwf	LCD_Init@I2C_Add
  1145  0001'                    l1093:
  1146                           
  1147                           ;I2C_LCD.c: 79: void LCD_Init(unsigned char I2C_Add);I2C_LCD.c: 80: {;I2C_LCD.c: 81:   i
      +                          2c_add = I2C_Add;
  1148  0001' 0809'              	movf	LCD_Init@I2C_Add,w
  1149  0002' 1283               	bcf	3,5	;RP0=0, select bank0
  1150  0003' 1303               	bcf	3,6	;RP1=0, select bank0
  1151  0004' 0080'              	movwf	_i2c_add
  1152  0005'                    l1095:
  1153                           
  1154                           ;I2C_LCD.c: 82:   IO_Expander_Write(0x00);
  1155  0005' 3000               	movlw	0
  1156  0006' 120A' 118A' 2000' 120A' 118A' 	fcall	_IO_Expander_Write
  1157  000B'                    l1097:
  1158                           
  1159                           ;I2C_LCD.c: 83:   _delay((unsigned long)((30)*(16000000/4000.0)));
  1160  000B' 309C               	movlw	156
  1161  000C' 0087'              	movwf	??_LCD_Init+1
  1162  000D' 30D7               	movlw	215
  1163  000E' 0086'              	movwf	??_LCD_Init
  1164  000F'                    u217:
  1165  000F' 0B86'              	decfsz	??_LCD_Init,f
  1166  0010' 2800'              	goto	u217
  1167  0011' 0B87'              	decfsz	??_LCD_Init+1,f
  1168  0012' 2800'              	goto	u217
  1169  0013'                    l1099:
  1170                           
  1171                           ;I2C_LCD.c: 84:   LCD_CMD(0x03);
  1172  0013' 3003               	movlw	3
  1173  0014' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_CMD
  1174  0019'                    l1101:
  1175                           
  1176                           ;I2C_LCD.c: 85:   _delay((unsigned long)((5)*(16000000/4000.0)));
  1177  0019' 301A               	movlw	26
  1178  001A' 0087'              	movwf	??_LCD_Init+1
  1179  001B' 30F8               	movlw	248
  1180  001C' 0086'              	movwf	??_LCD_Init
  1181  001D'                    u227:
  1182  001D' 0B86'              	decfsz	??_LCD_Init,f
  1183  001E' 2800'              	goto	u227
  1184  001F' 0B87'              	decfsz	??_LCD_Init+1,f
  1185  0020' 2800'              	goto	u227
  1186  0021' 0000               	nop
  1187  0022'                    l1103:
  1188                           
  1189                           ;I2C_LCD.c: 86:   LCD_CMD(0x03);
  1190  0022' 3003               	movlw	3
  1191  0023' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_CMD
  1192  0028'                    l1105:
  1193                           
  1194                           ;I2C_LCD.c: 87:   _delay((unsigned long)((5)*(16000000/4000.0)));
  1195  0028' 301A               	movlw	26
  1196  0029' 0087'              	movwf	??_LCD_Init+1
  1197  002A' 30F8               	movlw	248
  1198  002B' 0086'              	movwf	??_LCD_Init
  1199  002C'                    u237:
  1200  002C' 0B86'              	decfsz	??_LCD_Init,f
  1201  002D' 2800'              	goto	u237
  1202  002E' 0B87'              	decfsz	??_LCD_Init+1,f
  1203  002F' 2800'              	goto	u237
  1204  0030' 0000               	nop
  1205  0031'                    l1107:
  1206                           
  1207                           ;I2C_LCD.c: 88:   LCD_CMD(0x03);
  1208  0031' 3003               	movlw	3
  1209  0032' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_CMD
  1210  0037'                    l1109:
  1211                           
  1212                           ;I2C_LCD.c: 89:   _delay((unsigned long)((5)*(16000000/4000.0)));
  1213  0037' 301A               	movlw	26
  1214  0038' 0087'              	movwf	??_LCD_Init+1
  1215  0039' 30F8               	movlw	248
  1216  003A' 0086'              	movwf	??_LCD_Init
  1217  003B'                    u247:
  1218  003B' 0B86'              	decfsz	??_LCD_Init,f
  1219  003C' 2800'              	goto	u247
  1220  003D' 0B87'              	decfsz	??_LCD_Init+1,f
  1221  003E' 2800'              	goto	u247
  1222  003F' 0000               	nop
  1223  0040'                    l1111:
  1224                           
  1225                           ;I2C_LCD.c: 90:   LCD_CMD(0x02);
  1226  0040' 3002               	movlw	2
  1227  0041' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_CMD
  1228  0046'                    l1113:
  1229                           
  1230                           ;I2C_LCD.c: 91:   _delay((unsigned long)((5)*(16000000/4000.0)));
  1231  0046' 301A               	movlw	26
  1232  0047' 0087'              	movwf	??_LCD_Init+1
  1233  0048' 30F8               	movlw	248
  1234  0049' 0086'              	movwf	??_LCD_Init
  1235  004A'                    u257:
  1236  004A' 0B86'              	decfsz	??_LCD_Init,f
  1237  004B' 2800'              	goto	u257
  1238  004C' 0B87'              	decfsz	??_LCD_Init+1,f
  1239  004D' 2800'              	goto	u257
  1240  004E' 0000               	nop
  1241  004F'                    l1115:
  1242                           
  1243                           ;I2C_LCD.c: 92:   LCD_CMD(0x20 | (2 << 2));
  1244  004F' 3028               	movlw	40
  1245  0050' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_CMD
  1246  0055'                    l1117:
  1247                           
  1248                           ;I2C_LCD.c: 93:   _delay((unsigned long)((50)*(16000000/4000.0)));
  1249  0055' 3002               	movlw	2
  1250  0056' 0088'              	movwf	??_LCD_Init+2
  1251  0057' 3004               	movlw	4
  1252  0058' 0087'              	movwf	??_LCD_Init+1
  1253  0059' 30BA               	movlw	186
  1254  005A' 0086'              	movwf	??_LCD_Init
  1255  005B'                    u267:
  1256  005B' 0B86'              	decfsz	??_LCD_Init,f
  1257  005C' 2800'              	goto	u267
  1258  005D' 0B87'              	decfsz	??_LCD_Init+1,f
  1259  005E' 2800'              	goto	u267
  1260  005F' 0B88'              	decfsz	??_LCD_Init+2,f
  1261  0060' 2800'              	goto	u267
  1262  0061' 0000               	nop
  1263  0062'                    l1119:
  1264                           
  1265                           ;I2C_LCD.c: 94:   LCD_CMD(0x0C);
  1266  0062' 300C               	movlw	12
  1267  0063' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_CMD
  1268  0068'                    l1121:
  1269                           
  1270                           ;I2C_LCD.c: 95:   _delay((unsigned long)((50)*(16000000/4000.0)));
  1271  0068' 3002               	movlw	2
  1272  0069' 0088'              	movwf	??_LCD_Init+2
  1273  006A' 3004               	movlw	4
  1274  006B' 0087'              	movwf	??_LCD_Init+1
  1275  006C' 30BA               	movlw	186
  1276  006D' 0086'              	movwf	??_LCD_Init
  1277  006E'                    u277:
  1278  006E' 0B86'              	decfsz	??_LCD_Init,f
  1279  006F' 2800'              	goto	u277
  1280  0070' 0B87'              	decfsz	??_LCD_Init+1,f
  1281  0071' 2800'              	goto	u277
  1282  0072' 0B88'              	decfsz	??_LCD_Init+2,f
  1283  0073' 2800'              	goto	u277
  1284  0074' 0000               	nop
  1285  0075'                    l1123:
  1286                           
  1287                           ;I2C_LCD.c: 96:   LCD_CMD(0x01);
  1288  0075' 3001               	movlw	1
  1289  0076' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_CMD
  1290  007B'                    l1125:
  1291                           
  1292                           ;I2C_LCD.c: 97:   _delay((unsigned long)((50)*(16000000/4000.0)));
  1293  007B' 3002               	movlw	2
  1294  007C' 0088'              	movwf	??_LCD_Init+2
  1295  007D' 3004               	movlw	4
  1296  007E' 0087'              	movwf	??_LCD_Init+1
  1297  007F' 30BA               	movlw	186
  1298  0080' 0086'              	movwf	??_LCD_Init
  1299  0081'                    u287:
  1300  0081' 0B86'              	decfsz	??_LCD_Init,f
  1301  0082' 2800'              	goto	u287
  1302  0083' 0B87'              	decfsz	??_LCD_Init+1,f
  1303  0084' 2800'              	goto	u287
  1304  0085' 0B88'              	decfsz	??_LCD_Init+2,f
  1305  0086' 2800'              	goto	u287
  1306  0087' 0000               	nop
  1307  0088'                    l1127:
  1308                           
  1309                           ;I2C_LCD.c: 98:   LCD_CMD(0x04 | 0x02);
  1310  0088' 3006               	movlw	6
  1311  0089' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_CMD
  1312  008E'                    l1129:
  1313                           
  1314                           ;I2C_LCD.c: 99:   _delay((unsigned long)((50)*(16000000/4000.0)));
  1315  008E' 3002               	movlw	2
  1316  008F' 0088'              	movwf	??_LCD_Init+2
  1317  0090' 3004               	movlw	4
  1318  0091' 0087'              	movwf	??_LCD_Init+1
  1319  0092' 30BA               	movlw	186
  1320  0093' 0086'              	movwf	??_LCD_Init
  1321  0094'                    u297:
  1322  0094' 0B86'              	decfsz	??_LCD_Init,f
  1323  0095' 2800'              	goto	u297
  1324  0096' 0B87'              	decfsz	??_LCD_Init+1,f
  1325  0097' 2800'              	goto	u297
  1326  0098' 0B88'              	decfsz	??_LCD_Init+2,f
  1327  0099' 2800'              	goto	u297
  1328  009A' 0000               	nop
  1329  009B'                    l185:
  1330  009B' 0008               	return
  1331  009C'                    __end_of_LCD_Init:
  1332                           
  1333                           	psect	text5
  1334  0000'                    __ptext5:	
  1335 ;; *************** function _LCD_CMD *****************
  1336 ;; Defined at:
  1337 ;;		line 119 in file "I2C_LCD.c"
  1338 ;; Parameters:    Size  Location     Type
  1339 ;;  CMD             1    wreg     unsigned char 
  1340 ;; Auto vars:     Size  Location     Type
  1341 ;;  CMD             1    5[COMMON] unsigned char 
  1342 ;; Return value:  Size  Location     Type
  1343 ;;                  1    wreg      void 
  1344 ;; Registers used:
  1345 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1346 ;; Tracked objects:
  1347 ;;		On entry : 0/0
  1348 ;;		On exit  : 0/0
  1349 ;;		Unchanged: 0/0
  1350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1351 ;;      Params:         0       0       0       0       0
  1352 ;;      Locals:         1       0       0       0       0
  1353 ;;      Temps:          1       0       0       0       0
  1354 ;;      Totals:         2       0       0       0       0
  1355 ;;Total ram usage:        2 bytes
  1356 ;; Hardware stack levels used: 1
  1357 ;; Hardware stack levels required when called: 4
  1358 ;; This function calls:
  1359 ;;		_LCD_Write_4Bit
  1360 ;; This function is called by:
  1361 ;;		_LCD_Init
  1362 ;;		_LCD_Set_Cursor
  1363 ;;		_LCD_SL
  1364 ;;		_LCD_SR
  1365 ;;		_LCD_Clear
  1366 ;; This function uses a non-reentrant model
  1367 ;;
  1368                           
  1369  0000'                    _LCD_CMD:	
  1370                           ;psect for function _LCD_CMD
  1371                           
  1372                           
  1373                           ;incstack = 0
  1374                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1375                           ;LCD_CMD@CMD stored from wreg
  1376  0000' 0085'              	movwf	LCD_CMD@CMD
  1377  0001'                    l1073:
  1378                           
  1379                           ;I2C_LCD.c: 119: void LCD_CMD(unsigned char CMD);I2C_LCD.c: 120: {;I2C_LCD.c: 121:   RS 
      +                          = 0;
  1380  0001' 0180'              	clrf	_RS
  1381  0002'                    l1075:
  1382                           
  1383                           ;I2C_LCD.c: 122:   LCD_Write_4Bit(CMD & 0xF0);
  1384  0002' 0805'              	movf	LCD_CMD@CMD,w
  1385  0003' 39F0               	andlw	240
  1386  0004' 120A' 118A' 2000' 120A' 118A' 	fcall	_LCD_Write_4Bit
  1387  0009'                    l1077:
  1388                           
